index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
1072,2009/1/1,?ºå?å¸?544.0,,,
1073,2009/2/1,?ºå?å¸?-323.0,,,
1074,2009/3/1,?ºå?å¸?452.0,,,
1075,2009/4/1,?ºå?å¸?-159.0,,,
1076,2009/5/1,?ºå?å¸?235.0,,,
1077,2009/6/1,?ºå?å¸?-73.0,,,
1078,2009/7/1,?ºå?å¸?242.0,,,
1079,2009/8/1,?ºå?å¸?349.0,,,
1080,2009/9/1,?ºå?å¸?40.0,,,
1081,2009/10/1,?ºå?å¸?591.0,,,
1082,2009/11/1,?ºå?å¸?243.0,,,
1083,2009/12/1,?ºå?å¸?260.0,,,
1084,2010/1/1,?ºå?å¸?-162.0,,,
1085,2010/2/1,?ºå?å¸?-179.0,,,
1086,2010/3/1,?ºå?å¸?100.0,,,
1087,2010/4/1,?ºå?å¸?-25.0,,,
1088,2010/5/1,?ºå?å¸?-346.0,,,
1089,2010/6/1,?ºå?å¸?-1223.0,,,
1090,2010/7/1,?ºå?å¸?452.0,,,
1091,2010/8/1,?ºå?å¸?10.0,,,
1092,2010/9/1,?ºå?å¸?-279.0,,,
1093,2010/10/1,?ºå?å¸?65.0,,,
1094,2010/11/1,?ºå?å¸?100.0,,,
1095,2010/12/1,?ºå?å¸?-125.0,,,
1096,2011/1/1,?ºå?å¸?-388.0,,,
1097,2011/2/1,?ºå?å¸?-230.0,,,
1098,2011/3/1,?ºå?å¸?-243.0,,,
1099,2011/4/1,?ºå?å¸?260.0,,,
1100,2011/5/1,?ºå?å¸?175.0,,,
1101,2011/6/1,?ºå?å¸?1356.0,,,
1102,2011/7/1,?ºå?å¸?767.0,,,
1103,2011/8/1,?ºå?å¸?146.0,,,
1104,2011/9/1,?ºå?å¸?394.0,,,
1105,2011/10/1,?ºå?å¸?281.0,,,
1106,2011/11/1,?ºå?å¸?394.0,,,
1107,2011/12/1,?ºå?å¸?254.0,,,
1108,2012/1/1,?ºå?å¸?155.0,,,
1109,2012/2/1,?ºå?å¸?282.0,,,
1110,2012/3/1,?ºå?å¸?381.0,,,
1111,2012/4/1,?ºå?å¸?299.0,,,
1112,2012/5/1,?ºå?å¸?237.0,,,
1113,2012/6/1,?ºå?å¸?481.0,,,
1114,2012/7/1,?ºå?å¸?227.0,,,
1115,2012/8/1,?ºå?å¸?484.0,,,
1116,2012/9/1,?ºå?å¸?138.0,,,
1117,2012/10/1,?ºå?å¸?716.0,,,
1118,2012/11/1,?ºå?å¸?666.0,,,
1119,2012/12/1,?ºå?å¸?619.0,,,
1120,2013/1/1,?ºå?å¸?260.0,,,
1121,2013/2/1,?ºå?å¸?213.0,,,
1122,2013/3/1,?ºå?å¸?251.0,,,
1123,2013/4/1,?ºå?å¸?106.0,,,
1124,2013/5/1,?ºå?å¸?-123.0,,,
1125,2013/6/1,?ºå?å¸?174.0,,,
1126,2013/7/1,?ºå?å¸?94.0,,,
1127,2013/8/1,?ºå?å¸?154.0,,,
1128,2013/9/1,?ºå?å¸?29.0,,,
1129,2013/10/1,?ºå?å¸?-26.0,,,
1130,2013/11/1,?ºå?å¸?337.0,,,
1131,2013/12/1,?ºå?å¸?94.0,,,
1132,2014/1/1,?ºå?å¸?43.0,,,
1133,2014/2/1,?ºå?å¸?-218.0,,,
1134,2014/3/1,?ºå?å¸?44.0,,,
1135,2014/4/1,?ºå?å¸?25.0,,,
1136,2014/5/1,?ºå?å¸?-237.0,,,
1137,2014/6/1,?ºå?å¸?177.0,,,
1138,2014/7/1,?ºå?å¸?-96.0,,,
1139,2014/8/1,?ºå?å¸?505.0,,,
1140,2014/9/1,?ºå?å¸?42.0,,,
1141,2014/10/1,?ºå?å¸?69.0,,,
1142,2014/11/1,?ºå?å¸?282.0,,,
1143,2014/12/1,?ºå?å¸?440.0,,,
1144,2015/1/1,?ºå?å¸?357.0,,,
1145,2015/2/1,?ºå?å¸?222.0,,,
1146,2015/3/1,?ºå?å¸?243.0,,,
1147,2015/4/1,?ºå?å¸?181.0,,,
1148,2015/5/1,?ºå?å¸?-47.0,,,
1149,2015/6/1,?ºå?å¸?136.0,,,
1150,2015/7/1,?ºå?å¸?-299.0,,,
1151,2015/8/1,?ºå?å¸?2.0,,,
1152,2015/9/1,?ºå?å¸?-42.0,,,
1153,2015/10/1,?ºå?å¸?138.0,,,
1154,2015/11/1,?ºå?å¸?215.0,,,
1155,2015/12/1,?ºå?å¸?151.0,,,
1156,2016/1/1,?ºå?å¸?9.0,,,
1157,2016/2/1,?ºå?å¸?-97.0,,,
1158,2016/3/1,?ºå?å¸?-296.0,,,
1159,2016/4/1,?ºå?å¸?95.0,,,
1160,2016/5/1,?ºå?å¸?-53.0,,,
1161,2016/6/1,?ºå?å¸?189.0,,,
1162,2016/7/1,?ºå?å¸?241.0,,,
1163,2016/8/1,?ºå?å¸?-28.0,,,
1164,2016/9/1,?ºå?å¸?-102.0,,,
1165,2016/10/1,?ºå?å¸?104.0,,,
1166,2016/11/1,?ºå?å¸?50.0,,,
1167,2016/12/1,?ºå?å¸?380.0,,,
1168,2017/1/1,?ºå?å¸?42.0,,,
1169,2017/2/1,?ºå?å¸?85.0,,,
1170,2017/3/1,?ºå?å¸?208.0,,,
1171,2017/4/1,?ºå?å¸?268.0,,,
1172,2017/5/1,?ºå?å¸?-163.0,,,
1173,2017/6/1,?ºå?å¸?29.0,,,
1174,2017/7/1,?ºå?å¸?-235.0,,,
1175,2017/8/1,?ºå?å¸?-122.0,,,
1176,2017/9/1,?ºå?å¸?-57.0,,,
1177,2017/10/1,?ºå?å¸?299.0,,,
1178,2017/11/1,?ºå?å¸?78.0,,,
1179,2017/12/1,?ºå?å¸?57.0,,,
1180,2018/1/1,?ºå?å¸?-271.0,,,
1181,2018/2/1,?ºå?å¸?-177.0,,,
1182,2018/3/1,?ºå?å¸?-192.0,,,
1183,2018/4/1,?ºå?å¸?-404.0,,,
1184,2018/5/1,?ºå?å¸?-543.0,,,
1185,2018/6/1,?ºå?å¸?-218.0,,,
1186,2018/7/1,?ºå?å¸?-121.0,,,
1187,2018/8/1,?ºå?å¸?-269.0,,,
1188,2018/9/1,?ºå?å¸?-291.0,,,
1189,2018/10/1,?ºå?å¸?-232.0,,,
1190,2018/11/1,?ºå?å¸?-44.0,,,
1191,2018/12/1,?ºå?å¸?71.0,,,
1192,2019/1/1,?ºå?å¸?-108.0,,,
1193,2019/2/1,?ºå?å¸?-275.0,,,
1194,2019/3/1,?ºå?å¸?-92.0,,,
1195,2019/4/1,?ºå?å¸?-278.0,,,
1196,2019/5/1,?ºå?å¸?-454.0,,,
1197,2019/6/1,?ºå?å¸?-311.0,,,
1198,2019/7/1,?ºå?å¸?-517.0,,,
1199,2019/8/1,?ºå?å¸?-66.0,,,
1201,2007/4/1,?ºå?å¸?873.0,,,
1202,2007/5/1,?ºå?å¸?86.0,,,
1203,2007/6/1,?ºå?å¸?758.0,,,
1204,2007/7/1,?ºå?å¸?340.0,,,
1205,2007/8/1,?ºå?å¸?-1077.0,,,
1206,2007/9/1,?ºå?å¸?-1894.0,,,
1207,2007/10/1,?ºå?å¸?745.0,,,
1208,2007/11/1,?ºå?å¸?1423.0,,,
1209,2007/12/1,?ºå?å¸?1742.0,,,
1210,2008/1/1,?ºå?å¸?420.0,,,
1211,2008/2/1,?ºå?å¸?1277.0,,,
1212,2008/3/1,?ºå?å¸?639.0,,,
1213,2008/4/1,?ºå?å¸?-639.0,,,
1214,2008/5/1,?ºå?å¸?-451.0,,,
1215,2008/6/1,?ºå?å¸?-324.0,,,
1216,2008/7/1,?ºå?å¸?-1492.0,,,
1217,2008/8/1,?ºå?å¸?-2585.0,,,
1218,2008/9/1,?ºå?å¸?-3181.0,,,
1219,2008/10/1,?ºå?å¸?-394.0,,,
1220,2008/11/1,?ºå?å¸?-414.0,,,
1221,2008/12/1,?ºå?å¸?798.0,,,
1222,2009/1/1,?ºå?å¸?-833.0,,,
1223,2009/2/1,?ºå?å¸?-1817.0,,,
1224,2009/3/1,?ºå?å¸?-353.0,,,
1225,2009/4/1,?ºå?å¸?-1444.0,,,
1226,2009/5/1,?ºå?å¸?-910.0,,,
1227,2009/6/1,?ºå?å¸?-1046.0,,,
1228,2009/7/1,?ºå?å¸?-1235.0,,,
1229,2009/8/1,?ºå?å¸?-2680.0,,,
1230,2009/9/1,?ºå?å¸?-4009.0,,,
1231,2009/10/1,?ºå?å¸?-410.0,,,
1232,2009/11/1,?ºå?å¸?-307.0,,,
1233,2009/12/1,?ºå?å¸?-451.0,,,
1234,2010/1/1,?ºå?å¸?-1277.0,,,
1235,2010/2/1,?ºå?å¸?-1088.0,,,
1236,2010/3/1,?ºå?å¸?-319.0,,,
1237,2010/4/1,?ºå?å¸?-1093.0,,,
1238,2010/5/1,?ºå?å¸?499.0,,,
1239,2010/6/1,?ºå?å¸?-1282.0,,,
1240,2010/7/1,?ºå?å¸?2489.0,,,
1241,2010/8/1,?ºå?å¸?-48.0,,,
1242,2010/9/1,?ºå?å¸?3614.0,,,
1243,2010/10/1,?ºå?å¸?4148.0,,,
1244,2010/11/1,?ºå?å¸?2542.0,,,
1245,2010/12/1,?ºå?å¸?3159.0,,,
1246,2011/1/1,?ºå?å¸?4111.0,,,
1247,2011/2/1,?ºå?å¸?1908.0,,,
1248,2011/3/1,?ºå?å¸?2886.0,,,
1249,2011/4/1,?ºå?å¸?2608.0,,,
1250,2011/5/1,?ºå?å¸?2759.0,,,
1251,2011/6/1,?ºå?å¸?2722.0,,,
1252,2011/7/1,?ºå?å¸?2100.0,,,
1253,2011/8/1,?ºå?å¸?1198.0,,,
1254,2011/9/1,?ºå?å¸?1035.0,,,
1255,2011/10/1,?ºå?å¸?3037.0,,,
1256,2011/11/1,?ºå?å¸?3986.0,,,
1257,2011/12/1,?ºå?å¸?3846.0,,,
1258,2012/1/1,?ºå?å¸?1991.0,,,
1259,2012/2/1,?ºå?å¸?989.0,,,
1260,2012/3/1,?ºå?å¸?2564.0,,,
1261,2012/4/1,?ºå?å¸?2173.0,,,
1262,2012/5/1,?ºå?å¸?2332.0,,,
1263,2012/6/1,?ºå?å¸?2246.0,,,
1264,2012/7/1,?ºå?å¸?1224.0,,,
1265,2012/8/1,?ºå?å¸?1115.0,,,
1266,2012/9/1,?ºå?å¸?230.0,,,
1267,2012/10/1,?ºå?å¸?2399.0,,,
1268,2012/11/1,?ºå?å¸?2775.0,,,
1269,2012/12/1,?ºå?å¸?2220.0,,,
1270,2013/1/1,?ºå?å¸?1807.0,,,
1271,2013/2/1,?ºå?å¸?1095.0,,,
1272,2013/3/1,?ºå?å¸?1643.0,,,
1273,2013/4/1,?ºå?å¸?1280.0,,,
1274,2013/5/1,?ºå?å¸?1245.0,,,
1275,2013/6/1,?ºå?å¸?1258.0,,,
1276,2013/7/1,?ºå?å¸?818.0,,,
1277,2013/8/1,?ºå?å¸?-355.0,,,
1278,2013/9/1,?ºå?å¸?-433.0,,,
1279,2013/10/1,?ºå?å¸?1255.0,,,
1280,2013/11/1,?ºå?å¸?1728.0,,,
1281,2013/12/1,?ºå?å¸?1949.0,,,
1282,2014/1/1,?ºå?å¸?1624.0,,,
1283,2014/2/1,?ºå?å¸?1187.0,,,
1284,2014/3/1,?ºå?å¸?905.0,,,
1285,2014/4/1,?ºå?å¸?1099.0,,,
1286,2014/5/1,?ºå?å¸?807.0,,,
1287,2014/6/1,?ºå?å¸?1534.0,,,
1288,2014/7/1,?ºå?å¸?1355.0,,,
1289,2014/8/1,?ºå?å¸?-20.0,,,
1290,2014/9/1,?ºå?å¸?642.0,,,
1291,2014/10/1,?ºå?å¸?1995.0,,,
1292,2014/11/1,?ºå?å¸?2447.0,,,
1293,2014/12/1,?ºå?å¸?2224.0,,,
1294,2015/1/1,?ºå?å¸?1818.0,,,
1295,2015/2/1,?ºå?å¸?980.0,,,
1296,2015/3/1,?ºå?å¸?845.0,,,
1297,2015/4/1,?ºå?å¸?-9.0,,,
1298,2015/5/1,?ºå?å¸?-28.0,,,
1299,2015/6/1,?ºå?å¸?109.0,,,
1300,2015/7/1,?ºå?å¸?-2586.0,,,
1301,2015/8/1,?ºå?å¸?-1873.0,,,
1302,2015/9/1,?ºå?å¸?-1456.0,,,
1303,2015/10/1,?ºå?å¸?1399.0,,,
1304,2015/11/1,?ºå?å¸?1295.0,,,
1305,2015/12/1,?ºå?å¸?2001.0,,,
1306,2016/1/1,?ºå?å¸?164.0,,,
1307,2016/2/1,?ºå?å¸?-564.0,,,
1308,2016/3/1,?ºå?å¸?85.0,,,
1309,2016/4/1,?ºå?å¸?-666.0,,,
1310,2016/5/1,?ºå?å¸?-899.0,,,
1311,2016/6/1,?ºå?å¸?-5.0,,,
1312,2016/7/1,?ºå?å¸?-1280.0,,,
1313,2016/8/1,?ºå?å¸?-3054.0,,,
1314,2016/9/1,?ºå?å¸?-2275.0,,,
1315,2016/10/1,?ºå?å¸?3.0,,,
1316,2016/11/1,?ºå?å¸?-667.0,,,
1317,2016/12/1,?ºå?å¸?52.0,,,
1318,2017/1/1,?ºå?å¸?-333.0,,,
1319,2017/2/1,?ºå?å¸?-1176.0,,,
1320,2017/3/1,?ºå?å¸?-882.0,,,
1321,2017/4/1,?ºå?å¸?-1195.0,,,
1322,2017/5/1,?ºå?å¸?-1305.0,,,
1323,2017/6/1,?ºå?å¸?-968.0,,,
1324,2017/7/1,?ºå?å¸?-2216.0,,,
1325,2017/8/1,?ºå?å¸?-2427.0,,,
1326,2017/9/1,?ºå?å¸?-2309.0,,,
1327,2017/10/1,?ºå?å¸?309.0,,,
1328,2017/11/1,?ºå?å¸?119.0,,,
1329,2017/12/1,?ºå?å¸?-64.0,,,
1330,2018/1/1,?ºå?å¸?-536.0,,,
1331,2018/2/1,?ºå?å¸?-1346.0,,,
1332,2018/3/1,?ºå?å¸?-1157.0,,,
1333,2018/4/1,?ºå?å¸?-1523.0,,,
1334,2018/5/1,?ºå?å¸?-1928.0,,,
1335,2018/6/1,?ºå?å¸?-1054.0,,,
1336,2018/7/1,?ºå?å¸?-1650.0,,,
1337,2018/8/1,?ºå?å¸?-1971.0,,,
1338,2018/9/1,?ºå?å¸?-2453.0,,,
1339,2018/10/1,?ºå?å¸?235.0,,,
1340,2018/11/1,?ºå?å¸?-240.0,,,
1341,2018/12/1,?ºå?å¸?-1062.0,,,
1342,2019/1/1,?ºå?å¸?-1664.0,,,
1343,2019/2/1,?ºå?å¸?-1925.0,,,
1344,2019/3/1,?ºå?å¸?-1558.0,,,
1345,2019/4/1,?ºå?å¸?-2108.0,,,
1346,2019/5/1,?ºå?å¸?-2702.0,,,
1347,2019/6/1,?ºå?å¸?-963.0,,,
1348,2019/7/1,?ºå?å¸?-3644.0,,,
1349,2019/8/1,?ºå?å¸?-3854.0,,,
1351,2007/4/1,?ºä¸­å¸?1566.0,,,
1352,2007/5/1,?ºä¸­å¸?1871.0,,,
1353,2007/6/1,?ºä¸­å¸?1694.0,,,
1354,2007/7/1,?ºä¸­å¸?1706.0,,,
1355,2007/8/1,?ºä¸­å¸?2162.0,,,
1356,2007/9/1,?ºä¸­å¸?1239.0,,,
1357,2007/10/1,?ºä¸­å¸?1423.0,,,
1358,2007/11/1,?ºä¸­å¸?1890.0,,,
1359,2007/12/1,?ºä¸­å¸?2100.0,,,
1360,2008/1/1,?ºä¸­å¸?1921.0,,,
1361,2008/2/1,?ºä¸­å¸?1281.0,,,
1362,2008/3/1,?ºä¸­å¸?1044.0,,,
1363,2008/4/1,?ºä¸­å¸?1492.0,,,
1364,2008/5/1,?ºä¸­å¸?1419.0,,,
1365,2008/6/1,?ºä¸­å¸?1739.0,,,
1366,2008/7/1,?ºä¸­å¸?1513.0,,,
1367,2008/8/1,?ºä¸­å¸?1219.0,,,
1368,2008/9/1,?ºä¸­å¸?796.0,,,
1369,2008/10/1,?ºä¸­å¸?1398.0,,,
1370,2008/11/1,?ºä¸­å¸?1778.0,,,
1371,2008/12/1,?ºä¸­å¸?1678.0,,,
1372,2009/1/1,?ºä¸­å¸?1382.0,,,
1373,2009/2/1,?ºä¸­å¸?774.0,,,
1374,2009/3/1,?ºä¸­å¸?1763.0,,,
1375,2009/4/1,?ºä¸­å¸?134.0,,,
1376,2009/5/1,?ºä¸­å¸?427.0,,,
1377,2009/6/1,?ºä¸­å¸?771.0,,,
1378,2009/7/1,?ºä¸­å¸?767.0,,,
1379,2009/8/1,?ºä¸­å¸?405.0,,,
1380,2009/9/1,?ºä¸­å¸?686.0,,,
1381,2009/10/1,?ºä¸­å¸?1402.0,,,
1382,2009/11/1,?ºä¸­å¸?1497.0,,,
1383,2009/12/1,?ºä¸­å¸?1681.0,,,
1384,2010/1/1,?ºä¸­å¸?713.0,,,
1385,2010/2/1,?ºä¸­å¸?758.0,,,
1386,2010/3/1,?ºä¸­å¸?1586.0,,,
1387,2010/4/1,?ºä¸­å¸?1144.0,,,
1388,2010/5/1,?ºä¸­å¸?601.0,,,
1389,2010/6/1,?ºä¸­å¸?-658.0,,,
1390,2010/7/1,?ºä¸­å¸?2772.0,,,
1391,2010/8/1,?ºä¸­å¸?1593.0,,,
1392,2010/9/1,?ºä¸­å¸?924.0,,,
1393,2010/10/1,?ºä¸­å¸?1287.0,,,
1394,2010/11/1,?ºä¸­å¸?1181.0,,,
1395,2010/12/1,?ºä¸­å¸?757.0,,,
1396,2011/1/1,?ºä¸­å¸?892.0,,,
1397,2011/2/1,?ºä¸­å¸?581.0,,,
1398,2011/3/1,?ºä¸­å¸?1260.0,,,
1399,2011/4/1,?ºä¸­å¸?1283.0,,,
1400,2011/5/1,?ºä¸­å¸?1263.0,,,
1401,2011/6/1,?ºä¸­å¸?1758.0,,,
1402,2011/7/1,?ºä¸­å¸?1797.0,,,
1403,2011/8/1,?ºä¸­å¸?1482.0,,,
1404,2011/9/1,?ºä¸­å¸?1093.0,,,
1405,2011/10/1,?ºä¸­å¸?1462.0,,,
1406,2011/11/1,?ºä¸­å¸?1480.0,,,
1407,2011/12/1,?ºä¸­å¸?1624.0,,,
1408,2012/1/1,?ºä¸­å¸?1219.0,,,
1409,2012/2/1,?ºä¸­å¸?1312.0,,,
1410,2012/3/1,?ºä¸­å¸?1874.0,,,
1411,2012/4/1,?ºä¸­å¸?1596.0,,,
1412,2012/5/1,?ºä¸­å¸?1995.0,,,
1413,2012/6/1,?ºä¸­å¸?1969.0,,,
1414,2012/7/1,?ºä¸­å¸?1580.0,,,
1415,2012/8/1,?ºä¸­å¸?1937.0,,,
1416,2012/9/1,?ºä¸­å¸?1296.0,,,
1417,2012/10/1,?ºä¸­å¸?1869.0,,,
1418,2012/11/1,?ºä¸­å¸?2025.0,,,
1419,2012/12/1,?ºä¸­å¸?1827.0,,,
1420,2013/1/1,?ºä¸­å¸?2159.0,,,
1421,2013/2/1,?ºä¸­å¸?1164.0,,,
1422,2013/3/1,?ºä¸­å¸?1443.0,,,
1423,2013/4/1,?ºä¸­å¸?1178.0,,,
1424,2013/5/1,?ºä¸­å¸?1726.0,,,
1425,2013/6/1,?ºä¸­å¸?1329.0,,,
1426,2013/7/1,?ºä¸­å¸?1461.0,,,
1427,2013/8/1,?ºä¸­å¸?1359.0,,,
1428,2013/9/1,?ºä¸­å¸?953.0,,,
1429,2013/10/1,?ºä¸­å¸?1146.0,,,
1430,2013/11/1,?ºä¸­å¸?1489.0,,,
1431,2013/12/1,?ºä¸­å¸?1361.0,,,
1432,2014/1/1,?ºä¸­å¸?1259.0,,,
1433,2014/2/1,?ºä¸­å¸?1150.0,,,
1434,2014/3/1,?ºä¸­å¸?994.0,,,
1435,2014/4/1,?ºä¸­å¸?1145.0,,,
1436,2014/5/1,?ºä¸­å¸?914.0,,,
1437,2014/6/1,?ºä¸­å¸?1215.0,,,
1438,2014/7/1,?ºä¸­å¸?1426.0,,,
1439,2014/8/1,?ºä¸­å¸?1488.0,,,
1440,2014/9/1,?ºä¸­å¸?1696.0,,,
1441,2014/10/1,?ºä¸­å¸?1694.0,,,
1442,2014/11/1,?ºä¸­å¸?1855.0,,,
1443,2014/12/1,?ºä¸­å¸?3338.0,,,
1444,2015/1/1,?ºä¸­å¸?1874.0,,,
1445,2015/2/1,?ºä¸­å¸?1770.0,,,
1446,2015/3/1,?ºä¸­å¸?2018.0,,,
1447,2015/4/1,?ºä¸­å¸?1963.0,,,
1448,2015/5/1,?ºä¸­å¸?1831.0,,,
1449,2015/6/1,?ºä¸­å¸?2209.0,,,
1450,2015/7/1,?ºä¸­å¸?2261.0,,,
1451,2015/8/1,?ºä¸­å¸?3052.0,,,
1452,2015/9/1,?ºä¸­å¸?1740.0,,,
1453,2015/10/1,?ºä¸­å¸?2081.0,,,
1454,2015/11/1,?ºä¸­å¸?1869.0,,,
1455,2015/12/1,?ºä¸­å¸?1942.0,,,
1456,2016/1/1,?ºä¸­å¸?1667.0,,,
1457,2016/2/1,?ºä¸­å¸?1449.0,,,
1458,2016/3/1,?ºä¸­å¸?1238.0,,,
1459,2016/4/1,?ºä¸­å¸?1523.0,,,
1460,2016/5/1,?ºä¸­å¸?2091.0,,,
1461,2016/6/1,?ºä¸­å¸?1778.0,,,
1462,2016/7/1,?ºä¸­å¸?2065.0,,,
1463,2016/8/1,?ºä¸­å¸?1880.0,,,
1464,2016/9/1,?ºä¸­å¸?1751.0,,,
1465,2016/10/1,?ºä¸­å¸?2812.0,,,
1466,2016/11/1,?ºä¸­å¸?2259.0,,,
1467,2016/12/1,?ºä¸­å¸?2281.0,,,
1468,2017/1/1,?ºä¸­å¸?1766.0,,,
1469,2017/2/1,?ºä¸­å¸?1351.0,,,
1470,2017/3/1,?ºä¸­å¸?1762.0,,,
1471,2017/4/1,?ºä¸­å¸?1409.0,,,
1472,2017/5/1,?ºä¸­å¸?1767.0,,,
1473,2017/6/1,?ºä¸­å¸?1285.0,,,
1474,2017/7/1,?ºä¸­å¸?1603.0,,,
1475,2017/8/1,?ºä¸­å¸?1973.0,,,
1476,2017/9/1,?ºä¸­å¸?1343.0,,,
1477,2017/10/1,?ºä¸­å¸?1800.0,,,
1478,2017/11/1,?ºä¸­å¸?1861.0,,,
1479,2017/12/1,?ºä¸­å¸?1911.0,,,
1480,2018/1/1,?ºä¸­å¸?1758.0,,,
1481,2018/2/1,?ºä¸­å¸?1553.0,,,
1482,2018/3/1,?ºä¸­å¸?1783.0,,,
1483,2018/4/1,?ºä¸­å¸?841.0,,,
1484,2018/5/1,?ºä¸­å¸?975.0,,,
1485,2018/6/1,?ºä¸­å¸?953.0,,,
1486,2018/7/1,?ºä¸­å¸?1148.0,,,
1487,2018/8/1,?ºä¸­å¸?1142.0,,,
1488,2018/9/1,?ºä¸­å¸?651.0,,,
1489,2018/10/1,?ºä¸­å¸?1380.0,,,
1490,2018/11/1,?ºä¸­å¸?1984.0,,,
1491,2018/12/1,?ºä¸­å¸?2656.0,,,
1492,2019/1/1,?ºä¸­å¸?2512.0,,,
1493,2019/2/1,?ºä¸­å¸?919.0,,,
1494,2019/3/1,?ºä¸­å¸?894.0,,,
1495,2019/4/1,?ºä¸­å¸?785.0,,,
1496,2019/5/1,?ºä¸­å¸?541.0,,,
1497,2019/6/1,?ºä¸­å¸?674.0,,,
1498,2019/7/1,?ºä¸­å¸?929.0,,,
1499,2019/8/1,?ºä¸­å¸?581.0,,,
1501,2007/4/1,ç¦å»º??524.0,,,
1502,2007/5/1,ç¦å»º??299.0,,,
1503,2007/6/1,ç¦å»º??340.0,,,
1504,2007/7/1,ç¦å»º??460.0,,,
1505,2007/8/1,ç¦å»º??431.0,,,
1506,2007/9/1,ç¦å»º??341.0,,,
1507,2007/10/1,ç¦å»º??487.0,,,
1508,2007/11/1,ç¦å»º??481.0,,,
1509,2007/12/1,ç¦å»º??456.0,,,
1510,2008/1/1,ç¦å»º??364.0,,,
1511,2008/2/1,ç¦å»º??160.0,,,
1512,2008/3/1,ç¦å»º??284.0,,,
1513,2008/4/1,ç¦å»º??453.0,,,
1514,2008/5/1,ç¦å»º??282.0,,,
1515,2008/6/1,ç¦å»º??130.0,,,
1516,2008/7/1,ç¦å»º??47.0,,,
1517,2008/8/1,ç¦å»º??139.0,,,
1518,2008/9/1,ç¦å»º??99.0,,,
1519,2008/10/1,ç¦å»º??115.0,,,
1520,2008/11/1,ç¦å»º??349.0,,,
1521,2008/12/1,ç¦å»º??410.0,,,
1522,2009/1/1,ç¦å»º??266.0,,,
1523,2009/2/1,ç¦å»º??732.0,,,
1524,2009/3/1,ç¦å»º??702.0,,,
1525,2009/4/1,ç¦å»º??1202.0,,,
1526,2009/5/1,ç¦å»º??686.0,,,
1527,2009/6/1,ç¦å»º??1356.0,,,
1528,2009/7/1,ç¦å»º??1123.0,,,
1529,2009/8/1,ç¦å»º??729.0,,,
1530,2009/9/1,ç¦å»º??651.0,,,
1531,2009/10/1,ç¦å»º??720.0,,,
1532,2009/11/1,ç¦å»º??514.0,,,
1533,2009/12/1,ç¦å»º??716.0,,,
1534,2010/1/1,ç¦å»º??485.0,,,
1535,2010/2/1,ç¦å»º??311.0,,,
1536,2010/3/1,ç¦å»º??199.0,,,
1537,2010/4/1,ç¦å»º??204.0,,,
1538,2010/5/1,ç¦å»º??102.0,,,
1539,2010/6/1,ç¦å»º??51.0,,,
1540,2010/7/1,ç¦å»º??261.0,,,
1541,2010/8/1,ç¦å»º??397.0,,,
1542,2010/9/1,ç¦å»º??316.0,,,
1543,2010/10/1,ç¦å»º??505.0,,,
1544,2010/11/1,ç¦å»º??372.0,,,
1545,2010/12/1,ç¦å»º??383.0,,,
1546,2011/1/1,ç¦å»º??384.0,,,
1547,2011/2/1,ç¦å»º??214.0,,,
1548,2011/3/1,ç¦å»º??250.0,,,
1549,2011/4/1,ç¦å»º??476.0,,,
1550,2011/5/1,ç¦å»º??637.0,,,
1551,2011/6/1,ç¦å»º??432.0,,,
1552,2011/7/1,ç¦å»º??538.0,,,
1553,2011/8/1,ç¦å»º??865.0,,,
1554,2011/9/1,ç¦å»º??1018.0,,,
1555,2011/10/1,ç¦å»º??789.0,,,
1556,2011/11/1,ç¦å»º??533.0,,,
1557,2011/12/1,ç¦å»º??545.0,,,
1558,2012/1/1,ç¦å»º??682.0,,,
1559,2012/2/1,ç¦å»º??898.0,,,
1560,2012/3/1,ç¦å»º??920.0,,,
1561,2012/4/1,ç¦å»º??834.0,,,
1562,2012/5/1,ç¦å»º??495.0,,,
1563,2012/6/1,ç¦å»º??582.0,,,
1564,2012/7/1,ç¦å»º??1187.0,,,
1565,2012/8/1,ç¦å»º??935.0,,,
1566,2012/9/1,ç¦å»º??1266.0,,,
1567,2012/10/1,ç¦å»º??1045.0,,,
1568,2012/11/1,ç¦å»º??807.0,,,
1569,2012/12/1,ç¦å»º??781.0,,,
1570,2013/1/1,ç¦å»º??751.0,,,
1571,2013/2/1,ç¦å»º??531.0,,,
1572,2013/3/1,ç¦å»º??759.0,,,
1573,2013/4/1,ç¦å»º??776.0,,,
1574,2013/5/1,ç¦å»º??632.0,,,
1575,2013/6/1,ç¦å»º??471.0,,,
1576,2013/7/1,ç¦å»º??757.0,,,
1577,2013/8/1,ç¦å»º??702.0,,,
1578,2013/9/1,ç¦å»º??1165.0,,,
1579,2013/10/1,ç¦å»º??648.0,,,
1580,2013/11/1,ç¦å»º??535.0,,,
1581,2013/12/1,ç¦å»º??730.0,,,
1582,2014/1/1,ç¦å»º??578.0,,,
1583,2014/2/1,ç¦å»º??521.0,,,
1584,2014/3/1,ç¦å»º??630.0,,,
1585,2014/4/1,ç¦å»º??691.0,,,
1586,2014/5/1,ç¦å»º??579.0,,,
1587,2014/6/1,ç¦å»º??496.0,,,
1588,2014/7/1,ç¦å»º??704.0,,,
1589,2014/8/1,ç¦å»º??450.0,,,
